2545	777	2713	905
2546	3938	2433	3208
2547	4445	1781	535
2548	4006	22	3067
2549	2200	2444	4936
2550	4475	4577	2108
2551	121	3183	3965
2552	271	3794	339
2553	4195	4823	2363
2554	399	3339	3090
2555	3105	4156	1257
2556	1901	657	3039
2557	2845	229	443
2558	714	366	2328
2559	915	176	1018
2560	3516	3441	3151
2561	2624	2686	3631
2562	4698	2412	2522
2563	3059	3141	4716
2564	2079	4110	561
2565	2001	420	634
2566	3988	2183	4657
2567	380	1470	2045
2568	622	1856	4307
2569	1973	1405	1499
2570	1170	2453	4552
2571	331	310	3236
2572	2918	4568	3702
2573	3732	2457	4632
2574	231	85	2336
2575	547	2379	3697
2576	3547	2127	464
2577	2838	3334	1796
2578	3164	2950	2096
2579	1417	2745	2043
2580	4597	3219	4690
2581	3429	1156	937
2582	4250	2853	713
2583	3408	519	1845
2584	497	2309	1055
2585	4242	309	1364
2586	2615	4409	1787
2587	2793	329	1415
2588	4535	3242	1189
2589	3376	4245	1203
2590	4161	4827	3891
2591	4426	4853	1693
2592	4181	1331	3829
2593	4623	1162	1588
2594	3362	404	1516
2595	4751	3228	3832
2596	3515	2140	984
2597	1209	1502	2393
2598	2298	1592	1918
2599	130	2446	189
2600	3442	4513	266
2601	886	4975	2687
2602	1567	3003	575
2603	4474	2780	4866
2604	3494	3300	3982
2605	3704	298	4641
2606	2557	2492	1202
2607	1689	4004	4026
2608	1210	3046	342
2609	1706	2076	3477
2610	2663	3966	3392
2611	2492	1322	2460
2612	3088	4238	1114
2613	4930	3753	4656
2614	951	1890	1378
2615	43	2525	154
2616	2328	2193	3838
2617	1939	3980	3485
2618	2671	3412	841
2619	2807	3396	2801
2620	621	4270	4612
2621	3027	4344	4128
2622	4297	470	4336
2623	4333	1702	1594
2624	4494	1906	4404
2625	4798	4657	4407
2626	4804	1838	3222
2627	442	2427	1799
2628	1873	4164	2583
2629	2034	3226	2561
2630	4994	1050	1555
2631	1605	275	2497
2632	4971	1887	3132
2633	3836	3805	3995
2634	2199	2708	671
2635	4554	785	3743
2636	138	1859	4138
2637	3337	3858	3134
2638	3699	1250	2150
2639	4847	380	2228
2640	4673	4562	2590
2641	2425	1314	404
2642	2288	3664	2205
2643	1543	3209	3926
2644	600	2033	3355
2645	4428	15	2456
2646	1593	2014	439
2647	4298	772	498
2648	1624	2880	3518
2649	22	1561	2924
2650	674	3125	696
2651	2015	1384	3843
2652	11	1975	3753
2653	81	1014	2457
2654	2937	2969	2061
2655	1	1215	2348
2656	4137	3313	1650
2657	3800	2596	4888
2658	278	3671	3129
2659	1018	3477	226
2660	4612	3998	794
2661	1339	4915	129
2662	4730	2050	616
2663	403	671	2225
2664	2035	1361	555
2665	2977	1521	1930
2666	537	2179	1344
2667	4170	54	4704
2668	1951	1708	3276
2669	4865	2867	2055
2670	4536	1175	1921
2671	1793	405	3156
2672	1242	1161	1242
2673	539	4624	412
2674	4359	4191	1848
2675	4510	1079	4654
2676	1607	3588	4408
2677	2080	3176	4546
2678	464	661	605
2679	4356	2223	1368
2680	724	2988	2598
2681	2659	4567	2191
2682	3012	2591	2473
2683	3093	1009	2636
2684	2315	2114	4854
2685	4753	281	1904
2686	1369	4534	1903
2687	1123	4737	4705
2688	4766	4181	3792
2689	3375	185	2712
2690	2310	873	4874
2691	3649	35	1221
2692	2625	3635	2271
2693	1998	3594	4198
2694	1546	3273	2631
2695	448	1283	3784
2696	857	2599	3991
2697	4626	3231	4638
2698	912	936	3941
2699	2462	87	2172
2700	4245	1126	521
2701	592	120	490
2702	500	1688	3489
2703	3904	3760	4270
2704	2033	4739	1449
2705	2008	3611	1938
2706	1093	1902	4627
2707	4499	2911	1656
2708	2211	1660	607
2709	732	2269	1141
2710	2926	3193	1334
2711	3306	1681	1184
2712	3662	662	3314
2713	4628	4	3131
2714	3672	4266	2774
2715	796	286	4804
2716	4624	1506	2592
2717	1367	2359	4602
2718	2998	2807	4496
2719	4669	2528	2239
2720	4066	4559	2472
2721	4729	2547	914
2722	4906	1845	4929
2723	3144	2860	2284
2724	3786	4172	3736
2725	1211	3290	2083
2726	2297	2875	2811
2727	2596	1777	2849
2728	204	2953	2931
2729	3235	1425	4385
2730	1829	3800	3871
2731	3319	1968	4174
2732	4179	168	3695
2733	2637	512	4935
2734	1448	225	3985
2735	4740	703	1812
2736	3057	2707	4723
2737	244	1417	668
2738	4382	3363	4737
2739	3814	3921	49
2740	1436	354	2471
2741	186	4694	528
2742	1819	1080	3716
2743	1670	2030	1470
2744	2412	4524	4338
2745	2848	1549	819
2746	89	4605	4722
2747	3316	4254	2795
2748	838	3640	2901
2749	1979	3752	3760
2750	4010	4857	3644
2751	4013	1543	2601
2752	1007	1929	4758
2753	2882	472	1338
2754	3382	2452	2147
2755	4102	1980	1879
2756	3154	4088	710
2757	3468	2297	5
2758	1602	3791	4659
2759	4950	1863	2412
2760	1491	4533	1899
2761	64	1083	4158
2762	3302	4828	4835
2763	1302	4170	204
2764	2178	4959	1132
2765	3075	1136	2097
2766	839	1173	989
2767	1858	4399	3419
2768	1576	3186	24
2769	4884	2285	1097
2770	2441	1593	1083
2771	3215	594	964
2772	2766	2637	2407
2773	2307	3703	4884
2774	3422	1356	4755
2775	633	374	4241
2776	4845	787	30
2777	92	3039	4367
2778	4718	3236	1296
2779	4403	2929	3883
2780	2226	4101	2941
2781	3482	3074	2231
2782	4190	2788	2145
2783	4768	4166	1767
2784	2023	3783	2476
2785	2619	4921	4325
2786	694	4775	2230
2787	4745	706	4615
2788	4527	4606	3001
2789	2071	4003	2389
2790	692	4670	130
2791	3971	996	1272
2792	4962	2438	1501
2793	221	1842	157
2794	1458	4036	4514
2795	1017	3908	2725
2796	1578	194	915
2797	3632	2264	312
2798	4870	1398	4016
2799	263	182	176
2800	2990	299	80
2801	3285	2924	22
2802	369	4194	2747
2803	1022	3801	3030
2804	1697	1727	4185
2805	1868	1458	4724
2806	3435	3768	2647
2807	2070	1364	1913
2808	3606	1010	3119
2809	3353	1020	3273
2810	4121	821	3403
2811	3862	236	1143
2812	1727	716	2121
2813	3117	3613	2706
2814	1945	2431	259
2815	150	4519	2786
2816	4008	3743	277
2817	1056	4976	1316
2818	2640	2472	3828
2819	4833	1957	3358
2820	2099	34	4818
2821	4521	3684	4366
2822	948	2328	293
2823	2244	1026	1559
2824	1432	95	1623
2825	2514	2415	1091
2826	4378	4777	1632
2827	1618	1091	752
2828	2118	4163	1282
2829	4882	1684	334
2830	3834	685	4136
2831	3583	1533	870
2832	2391	4189	2423
2833	2464	2520	2643
2834	3212	3907	901
2835	2232	421	3478
2836	1959	2702	4617
2837	2943	2032	4875
2838	862	3357	234
2839	615	1621	2200
2840	4918	3865	4896
2841	2102	1891	1533
2842	3008	833	3560
2843	1836	3123	2871
2844	2961	2084	4160
2845	1468	2280	1095
2846	2678	3555	3694
2847	1162	3114	1013
2848	546	2212	3532
2849	976	2976	147
2850	1865	3355	3531
2851	2549	3777	1134
2852	4481	2192	376
2853	4371	4595	4882
2854	913	1605	3854
2855	2336	4040	3188
2856	939	1634	673
2857	2797	4336	3570
2858	4678	1923	2169
2859	2202	4212	934
2860	4110	4788	252
2861	3345	3733	1431
2862	3582	265	282
2863	473	3909	2704
2864	461	1885	2701
2865	439	687	3416
2866	2365	3958	169
2867	4080	1853	824
2868	3161	3831	1346
2869	4232	67	670
2870	4580	1505	263
2871	4046	663	2266
2872	247	853	3064
2873	1265	3623	2255
2874	2569	4215	978
2875	4936	1751	4069
2876	3855	1158	4610
2877	4964	1569	2763
2878	4638	4401	2697
2879	3223	2803	1031
2880	2834	632	1123
2881	2769	3936	2754
2882	3946	435	3313
2883	3349	4938	2976
2884	1693	4486	4358
2885	498	3067	3482
2886	3252	3210	1508
2887	1842	4152	3128
2888	1754	2955	906
2889	4330	3033	3178
2890	398	1334	3542
2891	1185	304	612
2892	1881	2844	2716
2893	3198	2959	3019
2894	3664	979	4665
2895	276	553	4576
2896	27	115	2263
2897	3496	3854	2313
2898	733	1262	540
2899	182	2341	1292
2900	946	3189	2777
2901	1174	962	2491
2902	4358	4235	3
2903	4720	1435	1295
2904	4544	1353	2174
2905	4125	3343	2735
2906	4429	2095	3817
2907	1638	3270	1789
2908	1719	1759	2276
2909	1482	136	3434
2910	2162	2254	3285
2911	2268	3599	1115
2912	4276	4854	237
2913	3304	63	558
2914	646	1534	4948
2915	3860	2288	1653
2916	1969	2234	4767
2917	3754	465	760
2918	250	4483	2715
2919	86	4613	2010
2920	4684	1416	2717
2921	446	4159	2312
2922	1062	3616	4231
2923	3462	3268	2796
2924	3372	4436	677
2925	402	1089	4898
2926	2463	2389	1237
2927	3869	4281	2586
2928	1713	4377	370
2929	3921	178	2564
2930	3848	1341	2206
2931	2075	1059	3381
2932	3282	3574	1835
2933	3178	1382	1442
2934	3566	4662	3337
2935	3528	2465	8
2936	4921	138	2352
2937	1874	945	4155
2938	1515	2763	4430
2939	2458	3537	3904
2940	3752	2549	4251
2941	1932	897	3107
2942	3895	4450	2855
2943	1031	2704	128
2944	2369	2325	4433
2945	54	2307	4186
2946	1048	1269	392
2947	1658	4059	3728
2948	4021	4253	2646
2949	3209	1320	1147
2950	2511	2167	659
2951	1494	603	21
2952	4479	2648	538
2953	3643	3464	2890
2954	2131	4658	3635
2955	3174	264	4618
2956	3200	1562	3814
2957	1521	4610	1577
2958	286	3497	2757
2959	1711	717	1444
2960	2897	2961	2853
2961	2515	3695	4542
2962	3949	4916	3432
2963	4522	132	397
2964	343	4481	145
2965	1030	561	3881
2966	257	535	4631
2967	3976	98	426
2968	715	409	1674
2969	4530	2558	3458
2970	2613	328	2288
2971	1286	1900	2746
2972	653	1475	3515
2973	365	1063	296
2974	916	149	1665
2975	3524	3667	3320
2976	4856	4007	1447
2977	3014	89	2353
2978	4517	160	1126
2979	1029	4782	2510
2980	1518	651	383
2981	2302	983	3448
2982	1158	974	4702
2983	294	901	4694
2984	1954	57	4479
2985	4152	180	4853
2986	3982	1442	1880
2987	598	4427	3835
2988	1742	4549	2299
2989	2094	2248	1581
2990	3678	431	423
2991	148	746	4377
2992	2973	349	1320
2993	3591	2587	2115
2994	789	526	4493
2995	345	3597	4468
2996	1406	400	1266
2997	3272	4759	3207
2998	841	4027	3436
2999	3999	145	2948
3000	3111	3846	3917
3001	1429	1637	3427
3002	780	586	4067
3003	2604	4820	3498
3004	2933	2945	785
3005	1122	1349	3198
3006	4338	3513	1945
3007	146	2852	254
3008	1672	541	4661
3009	142	1530	1846
3010	1964	4543	4766
3011	3705	1461	3586
3012	512	967	2729
3013	107	4837	789
3014	1995	2511	4323
3015	2350	978	2408
3016	2612	3460	3668
3017	4167	3119	4645
3018	2481	1663	3528
3019	4019	1529	87
3020	1249	4077	3291
3021	3237	1695	3085
3022	4671	2899	893
3023	3490	469	3796
3024	3778	4718	1757
3025	637	242	860
3026	4998	4142	2210
3027	1745	4477	4651
3028	1779	4516	1750
3029	4063	4907	46
3030	3479	2748	1133
3031	4881	4466	3398
3032	2839	4330	42
3033	125	4405	350
3034	1985	1111	3056
3035	4362	2636	4169
3036	558	857	4699
3037	3028	1363	2827
3038	73	3359	4276
3039	1668	4400	3909
3040	3924	544	4511
3041	1701	2447	2124
3042	3540	4387	4825
3043	3701	2228	2409
3044	4639	2186	2252
3045	2994	2859	2156
3046	2228	3365	853
3047	3888	1780	2099
3048	3816	3136	2946
3049	834	2932	1423
3050	1426	2567	4148
3051	971	2071	469
3052	4030	3556	92
3053	3197	4280	276
3054	3261	4068	3459
3055	1986	3661	3181
3056	2183	2682	4443
3057	1334	4367	2553
3058	2227	3324	2769
3059	536	2211	3589
3060	1116	2104	4439
3061	289	4764	73
3062	533	4840	1911
3063	3653	4586	2923
3064	3195	393	4980
3065	4163	4291	2107
3066	3934	801	3111
3067	1441	4311	3012
3068	4052	1813	2937
3069	3351	1000	2684
3070	1775	3694	4351
3071	2084	4673	4017
3072	1747	1113	4938
3073	2989	1108	2559
3074	4230	4903	834
3075	2032	2380	2556
3076	4602	2025	1970
3077	1766	3346	654
3078	4540	922	1610
3079	3535	932	2627
3080	899	342	2362
3081	1852	2536	2608
3082	3354	75	3665
3083	2710	1554	4314
3084	3386	1209	2392
3085	256	4505	3903
3086	2551	3690	4720
3087	806	4157	329
3088	484	1137	639
3089	2125	3875	3588
3090	2931	1986	4543
3091	1683	4431	4834
3092	2442	2949	2402
3093	2825	3081	2761
3094	3042	2290	4246
3095	4316	2164	3143
3096	3058	2879	2028
3097	1537	4346	1578
3098	993	4682	2013
3099	1376	4097	1768
3100	4899	523	738
3101	2979	4574	3663
3102	2311	1830	1302
3103	4956	82	1602
3104	1595	2864	2652
3105	4465	4765	1081
3106	3828	2498	1927
3107	1443	1075	3147
3108	1752	3091	1601
3109	3533	3793	3859
3110	3481	1293	1152
3111	4068	902	3018
3112	3526	3238	4201
3113	1601	2513	3783
3114	1404	2646	599
3115	1256	1271	2683
3116	494	4896	362
3117	2527	1315	2969
3118	4458	1486	3572
3119	337	2916	703
3120	2919	1596	4772
3121	4538	1404	2018
3122	4793	1280	4193
3123	4038	4951	931
3124	3927	1875	4872
3125	1741	4160	1924
3126	4199	3286	74
3127	4376	2152	227
3128	338	1994	995
3129	245	1241	3703
3130	3109	2508	233
3131	4491	1066	2296
3132	1649	2028	215
3133	1453	476	2732
3134	3942	3368	219
3135	3753	2613	2810
3136	2844	3072	4234
3137	1688	134	1641
3138	4090	2436	3907
3139	2253	3870	1087
3140	299	3469	933
3141	2210	3798	2119
3142	397	1698	241
3143	1892	1889	2797
3144	3333	428	4561
3145	453	1246	610
3146	1542	2684	1162
3147	201	3692	1966
3148	2394	2276	3472
3149	382	1117	1298
3150	2386	2794	527
3151	1132	1720	1592
3152	1974	3840	712
3153	4342	4286	4784
3154	814	4564	4002
3155	3801	1535	1710
3156	2745	3811	1128
3157	2198	3906	863
3158	3003	1373	1821
3159	4153	4591	2934
3160	2174	1640	3820
3161	3097	4071	2071
3162	2207	2697	1046
3163	3935	627	3540
3164	1682	4012	1498
3165	2392	3819	2448
3166	1196	4927	2980
3167	1281	3826	1854
3168	3499	2117	4383
3169	3253	4690	1673
3170	3812	1509	1985
3171	2575	4276	3764
3172	1361	6	3757
3173	902	4186	4363
3174	4213	2771	1591
3175	3267	1812	3365
3176	1902	3043	1125
3177	4723	4933	4531
3178	4141	4045	446
3179	2289	2406	3201
3180	4082	3392	1406
3181	4138	330	3755
3182	2729	3807	2027
3183	2426	1546	548
3184	3100	464	3192
3185	196	2090	2695
3186	211	126	2137
3187	1480	4855	4644
3188	1787	1129	1735
3189	4379	2526	53
3190	4350	3317	4489
3191	4442	164	395
3192	1473	4376	4278
3193	467	2750	3177
3194	2275	2042	4669
3195	2509	1294	1437
3196	955	3532	2841
3197	3171	4781	2190
3198	4619	3706	1943
3199	4273	3838	3533
3200	2705	4370	833
3201	4416	4066	550
3202	4301	2685	1170
3203	504	4793	3573
3204	4081	3092	4570
3205	4929	1450	2952
3206	3107	700	1375
3207	234	927	3801
3208	2407	436	4053
3209	19	1242	4300
3210	1923	3965	951
3211	2488	3107	4950
3212	2433	1960	2244
3213	847	3041	2268
3214	4078	4962	2100
3215	50	4038	3825
3216	430	4548	1354
3217	2811	4229	2403
3218	2876	4722	2300
3219	100	2698	4415
3220	1213	3277	1279
3221	2294	4259	1974
3222	3757	696	4507
3223	4267	2597	1914
3224	4973	4812	1214
3225	4901	854	1361
3226	1838	2474	317
3227	4999	450	1121
3228	4392	1792	4706
3229	2120	4883	77
3230	3183	2429	456
3231	4155	4710	709
3232	3858	2979	2790
3233	2898	4049	1443
3234	326	3676	2398
3235	3157	1029	4593
3236	1696	33	2587
3237	4263	2311	1574
3238	3987	4572	1917
3239	1403	327	4931
3240	4539	1311	4103
3241	2496	1234	4861
3242	1289	3342	3126
3243	2682	3297	373
3244	1830	2022	2463
3245	1806	4034	1611
3246	2828	4642	2265
3247	532	4715	3024
3248	3640	4941	4272
3249	4334	4949	1336
3250	4895	2544	2292
3251	2236	1265	580
3252	1004	4886	3630
3253	2822	894	864
3254	4071	547	3685
3255	3213	215	4682
3256	1917	4422	4372
3257	4741	1504	714
3258	1347	3962	3673
3259	2346	4726	4316
3260	177	1072	3676
3261	4858	2502	3367
3262	1278	2351	1280
3263	1332	4699	1457
3264	2006	4340	2193
3265	3384	1194	608
3266	4280	1523	1526
3267	1823	1186	4283
3268	3665	646	4455
3269	1667	4512	2046
3270	1809	4576	4093
3271	2121	2295	1779
3272	2971	3456	4077
3273	914	11	903
3274	2520	1654	3439
3275	712	2891	2079
3276	427	396	4506
3277	4363	3172	4951
3278	3331	5	2159
3279	2787	1958	143
3280	3343	416	2003
3281	987	4811	2996
3282	1165	4643	3336
3283	4457	3170	2379
3284	609	3988	2528
3285	1418	2034	1746
3286	2667	25	3889
3287	254	2968	98
3288	275	1666	3730
3289	2159	4863	1388
3290	4175	1517	2187
3291	4441	2858	3865
3292	942	3714	3951
3293	143	3109	198
3294	3126	2975	3289
3295	3069	4484	637
3296	848	2448	1035
3297	4022	3604	3804
3298	2655	2124	4604
3299	394	2966	3739
3300	1184	920	1072
3301	1684	3420	1341
3302	4419	4841	2622
3303	2706	3437	4765
3304	3255	1479	4149
3305	2396	3634	4143
3306	1001	414	4518
3307	1572	805	1932
3308	2383	669	2666
3309	959	3190	2613
3310	1383	1333	430
3311	2976	583	1894
3312	328	4358	924
3313	1472	815	3705
3314	660	219	1220
3315	4839	2718	414
3316	2616	3736	2524
3317	2028	4391	3159
3318	2249	1873	4534
3319	3641	1749	2741
3320	3634	1541	2963
3321	516	48	171
3322	2250	4267	441
3323	3627	3373	1973
3324	2081	1120	1965
3325	4908	3	1395
3326	4801	3879	2480
3327	1410	192	2917
3328	4413	2971	463
3329	3324	520	4459
3330	1743	2566	4623
3331	111	3375	2404
3332	3910	552	2621
3333	127	1340	881
3334	4223	1703	3610
3335	4853	403	3376
3336	3323	356	3933
3337	581	1661	812
3338	4547	3502	983
3339	1940	4454	4393
3340	3629	3882	3979
3341	1941	2395	1070
3342	3669	4573	1476
3343	4749	128	4488
3344	1072	2871	1889
3345	4300	2088	398
3346	311	3063	2958
3347	2167	1970	4844
3348	3190	86	4215
3349	4727	4805	482
3350	2960	4380	3799
3351	1101	473	3243
3352	2836	424	4236
3353	361	4897	2659
3354	1405	522	2508
3355	4281	3989	3612
3356	1525	30	279
3357	1751	1001	3245
3358	3722	4350	507
3359	1438	2902	3048
3360	2986	1823	2942
3361	4558	4415	2287
3362	1827	446	2516
3363	141	3185	2534
3364	4841	565	3962
3365	2851	1098	1007
3366	4592	4231	3974
3367	2467	3073	619
3368	656	384	1500
3369	1845	2632	3864
3370	52	1814	1022
3371	3552	3131	3060
3372	1061	18	1860
3373	225	3489	3334
3374	2423	2312	1030
3375	3060	317	1534
3376	34	1851	2394
3377	76	3529	4785
3378	1026	3445	4223
3379	3011	1424	3566
3380	1493	2810	4969
3381	3162	625	1168
3382	386	732	3905
3383	2949	3945	2395
3384	954	1570	1761
3385	1488	1159	4703
3386	1867	1447	3766
3387	493	3479	2549
3388	672	402	4048
3389	1555	2440	445
3390	2531	2519	1658
3391	4449	1233	530
3392	638	2056	1365
3393	3995	3117	747
3394	2683	4817	950
3395	960	3834	2733
3396	3736	2739	1551
3397	237	3322	3282
3398	2061	4385	285
3399	3808	4544	3870
3400	4306	3609	4998
3401	3796	3968	807
3402	1656	2493	1720
3403	443	871	1309
3404	2999	2354	1064
3405	1279	3029	589
3406	1710	3992	4219
3407	2335	542	2437
3408	582	2656	1923
3409	267	840	2323
3410	1632	3608	1380
3411	2673	4856	4562
3412	4294	1832	4208
3413	3824	2054	323
3414	2740	1052	3856
3415	2360	2442	3080
3416	1181	1578	3693
3417	3276	715	69
3418	1878	359	4275
3419	3398	4794	4856
3420	1538	3680	3619
3421	4986	1924	2577
3422	2489	3328	1597
3423	4555	2543	4044
3424	4109	4300	3399
3425	3765	4026	716
3426	2065	4338	187
3427	59	3766	4801
3428	1191	3764	3944
3429	1153	3648	4376
3430	1740	2082	699
3431	2193	385	3818
3432	1111	2200	2120
3433	370	2277	4792
3434	3689	1078	3171
3435	2005	184	2203
3436	3113	4535	4740
3437	1665	4680	1195
3438	2885	283	3315
3439	2521	631	1412
3440	341	4437	4330
3441	1547	200	2411
3442	266	3461	1103
3443	1272	429	4205
3444	2662	648	1562
3445	3711	4014	4634
3446	102	4075	3969
3447	619	4009	2186
3448	4715	1436	2434
3449	3330	2799	3553
3450	2450	1544	4667
3451	2902	998	511
3452	469	2789	2047
3453	4829	1407	922
3454	3147	2804	3958
3455	3046	3341	4291
3456	4017	3884	67
3457	3344	568	675
3458	4871	689	669
3459	1386	1773	871
3460	4288	2224	4135
3461	2929	4688	1907
3462	1060	2676	1956
3463	249	3842	2427
3464	3476	1456	3793
3465	1359	4442	1793
3466	3128	727	2698
3467	2621	1095	3842
3468	2762	2420	2466
3469	411	419	1339
3470	1734	4319	4751
3471	4765	1833	2999
3472	291	1323	4595
3473	1106	3817	3591
3474	4781	619	3212
3475	1897	2206	1489
3476	4031	2384	570
3477	2216	1693	4590
3478	1094	3851	4921
3479	3262	4220	2641
3480	758	3130	2058
3481	3168	2331	4085
3482	4787	4879	2616
3483	1036	1273	158
3484	1391	355	4249
3485	3388	4632	458
3486	4818	765	4310
3487	1032	4092	3250
3488	1229	4729	4868
3489	3404	1748	649
3490	1818	4114	1467
3491	200	2481	71
3492	300	796	3292
3493	4823	2931	3219
3494	3305	4037	2162
3495	2312	4754	2707
3496	4003	3583	4908
3497	3827	3864	4052
3498	2641	2842	1038
3499	2716	2199	758
3500	109	4147	1410
3501	2775	3143	1967
3502	577	1127	1387
3503	4124	4125	3155
3504	3683	2407	1051
3505	480	1138	2374
3506	4040	83	3490
3507	3750	1104	3162
3508	1541	1942	299
3509	4814	4028	831
3510	2816	3138	1244
3511	325	3111	2192
3512	2676	2154	2758
3513	2444	3044	55
3514	2731	4803	3269
3515	2767	2535	1485
3516	3825	1992	3860
3517	1440	2318	1273
3518	1075	320	3189
3519	2252	2194	311
3520	2815	289	2657
3521	3056	3982	566
3522	336	794	3224
3523	2997	488	4023
3524	4519	1804	1130
3525	1102	1042	2791
3526	4800	3348	704
3527	3902	4044	2160
3528	191	1548	1942
3529	2018	4368	1937
3530	1465	4474	3980
3531	4659	4506	4039
3532	1352	4076	767
3533	626	1935	4981
3534	3474	462	685
3535	3813	1371	722
3536	4805	1061	952
3537	918	4171	1521
3538	1027	3876	3396
3539	2421	4096	3408
3540	818	353	3762
3541	2051	2355	1648
3542	3022	233	467
3543	4203	3711	1626
3544	1587	1261	160
3545	2446	3148	3924
3546	610	3573	3622
3547	4105	1390	2344
3548	1690	2120	136
3549	4144	4580	693
3550	4346	4473	557
3551	348	3792	4019
3552	166	3845	3735
3553	3513	4768	1605
3554	2358	1665	655
3555	1666	1995	2037
3556	2264	3976	3989
3557	2744	4625	4072
3558	2256	4063	2029
3559	1847	1191	2619
3560	3297	4278	1542
3561	4695	3501	4355
3562	1645	2994	4867
3563	865	4808	2213
3564	2300	260	1484
3565	874	1203	4626
3566	1146	4919	2730
3567	969	1553	1579
3568	1782	333	357
3569	508	2557	725
3570	1708	4115	701
3571	4239	3331	192
3572	2741	295	2667
3573	4043	3925	1419
3574	4414	157	1541
3575	1789	3500	3527
3576	3338	1330	4999
3577	1831	2027	4471
3578	1942	4790	741
3579	2529	45	3687
3580	2107	3350	4005
3581	1395	516	4001
3582	474	2757	630
3583	3495	942	3430
3584	1778	2350	4894
3585	3709	2840	10
3586	2132	4609	3297
3587	347	3244	885
3588	4075	47	4715
3589	4533	4763	33
3590	2476	4306	3836
3591	4269	1563	2551
3592	3019	1763	4390
3593	1241	3121	2519
3594	4821	4502	4674
3595	255	3163	1989
3596	1131	1922	314
3597	451	1794	4031
3598	1889	3930	773
3599	3040	4696	3721
3600	4113	1413	1751
3601	3857	1771	385
3602	3975	361	1409
3603	3728	3926	3601
3604	4252	1835	3543
3605	3992	3335	4260
3606	4172	757	2696
3607	3245	28	1067
3608	887	2550	1329
3609	2247	4517	4207
3610	2526	2155	4049
3611	2077	3950	1957
3612	1517	1099	657
3613	2171	2890	830
3614	2238	4612	1172
3615	2590	4129	1804
3616	1695	3763	4832
3617	4997	111	892
3618	3043	1096	2358
3619	4041	2388	4660
3620	1630	2115	2180
3621	875	807	4649
3622	2354	4050	2283
3623	1238	2592	3713
3624	4734	4073	4559
3625	3609	1214	3971
3626	2988	2605	2440
3627	1076	2222	2864
3628	4825	511	4086
3629	923	3137	2128
3630	4840	1878	3718
3631	4323	1747	3120
3632	3651	3515	449
3633	4893	1775	718
3634	797	4620	4881
3635	1675	3057	4526
3636	416	266	1950
3637	4101	4019	205
3638	229	2548	4917
3639	2318	754	2016
3640	472	4674	4297
3641	4680	4987	3712
3642	2196	3173	1218
3643	1110	257	2195
3644	2209	4780	1039
3645	4268	2856	1288
3646	4312	49	364
3647	2906	4369	1983
3648	420	1725	4967
3649	4754	4716	1566
3650	4888	4485	3977
3651	4198	4495	3691
3652	116	4958	1060
3653	4132	4579	4957
3654	1788	1421	2767
3655	3327	3308	1709
3656	4663	1444	2692
3657	2647	4032	2078
3658	750	2116	2125
3659	238	2622	379
3660	3635	953	4599
3661	2875	3705	1824
3662	387	1196	918
3663	4373	555	2459
3664	1384	1626	1440
3665	1811	2013	3517
3666	1387	1449	1861
3667	2173	2515	3738
3668	3397	1490	4187
3669	4601	4914	2064
3670	1955	4603	297
3671	2578	1539	3247
3672	2134	4015	3678
3673	2863	1317	536
3674	423	1446	497
3675	3118	186	4585
3676	3365	91	140
3677	4178	482	3750
3678	4261	3552	1893
3679	846	841	4583
3680	578	4943	1892
3681	2136	2180	1803
3682	1705	2144	3405
3683	2519	1012	3596
3684	2149	3871	1971
3685	332	554	229
3686	77	3059	3555
3687	3536	3967	4238
3688	860	3948	4803
3689	654	4864	3534
3690	1466	2939	1772
3691	187	2680	1092
3692	4792	1560	258
3693	339	620	2584
3694	3887	3721	4839
3695	1380	4206	1538
3696	1219	4687	744
3697	4034	4356	2131
3698	4352	2906	408
3699	357	569	3191
3700	2812	2936	1753
3701	2586	3353	1525
3702	3691	1575	473
3703	2112	2687	4983
3704	2124	2812	808
3705	2047	4804	500
3706	1068	4335	4833
3707	4556	3874	3906
3708	1619	2300	18
3709	535	1466	221
3710	4253	2855	1265
3711	1570	1694	4240
3712	636	4445	2569
3713	2337	23	3690
3714	2580	612	2975
3715	919	4634	2202
3716	3263	3708	3263
3717	159	1007	4614
3718	1644	2562	2475
3719	995	1492	1870
3720	53	2675	1682
3721	631	172	1259
3722	4969	179	4379
3723	2755	1035	3386
3724	3922	2260	771
3725	4440	4246	1786
3726	4489	2035	1928
3727	1718	3977	1337
3728	3863	2921	4997
3729	1323	1685	349
3730	3519	1961	93
3731	945	2494	203
3732	4614	3707	3530
3733	3900	4889	3229
3734	1195	188	274
3735	3475	2480	3400
3736	4894	1392	1235
3737	4905	1939	447
3738	4396	2604	112
3739	1212	1606	3899
3740	4345	708	941
3741	4515	2187	1310
3742	4598	1495	440
3743	161	3835	3233
3744	4849	395	1874
3745	1760	3747	581
3746	4060	1342	2785
3747	233	1018	100
3748	3445	7	2165
3749	972	4751	4954
3750	1977	720	2768
3751	188	635	2650
3752	261	3665	4571
3753	2019	1366	2485
3754	3488	2913	4111
3755	2632	3725	4445
3756	2104	4664	582
3757	760	2589	1448
3758	2321	1441	4293
3759	968	3498	315
3760	197	903	2247
3761	3487	1772	180
3762	4900	2317	3130
3763	2286	4813	2030
3764	2357	2963	3664
3765	3568	4937	4152
3766	571	4684	4344
3767	3464	2055	539
3768	3680	2462	3649
3769	3562	4382	4043
3770	4779	3605	1884
3771	3648	1383	4636
